*Stations
Talleres:San Bernabé:Unidad Modelo:Aztlán:Penitenciaña:Alfonso Reyes:Mitras:Simón Bolívar:Hospital:Edison:Central:Cuauhtémoc:Del Golfo:Félix U.Gómez:Parque Fundidora:Y Griega:Eloy Cavazos:Lerdo de Tejada:Exposición:Sendero:Santiago Tapia:San Nicolás:Anáhuac:Universidad:Niño Héroes:Regina:General Anaya:Alameda:Fundadores:Padre Mier:General I. Zaragoza:Santa Lucía:Adolfo Prieto:Conchello:Violeta(Col.Moderna):Ruiz Cortines:Los Ángeles:Hospital Metropolitano
%
*Lines
3
0-18
19-30;11
9660:8980:7980:6660:5600:4990:4280:3990:3850:2600:1800:1010:0:980:1640:2550:4290:5510:6150:9400:8450:7570:6100:4370:3580:2690:1680:1490:1900:2010:1970:2400:1580:1500:2410:3300:4280:5100;11:13
%Félix U Gómez
10380:9700:8700:7390:6350:5810:5190:4950:4830:3650:2830:1720:980:0:870:1750:3300:4500:5170:9420:8500:7650:6230:4630:3930:3210:3460:2290:2610:2500:2230:2250:830:800:2030:2850:3680:4580;12:14:32:33
%Parque Fundidora
10990:10320:9320:8010:7030:6530:5980:5780:5690:4450:3630:2620:1640:870:0:880:2440:3630:4300:9460:8570:7740:6400:4940:4340:3770:3220:3110:3390:3190:2800:2480:1580:1430:2180:2700:3380:4130;13:15
%Y Griega
11670:11010:10100:9800:7760:7310:6810:6640:6570:5400:4530:3520:255:1750:880:0:1570:2750:3430:9600:8800:7960:6710:5410:4910:4460:4040:3960:4200:3940:3480:2930:2330:2250:2700:2850:3380:4000;14:16
%Eloy Cavazos
13050:12410:11410:10170:9230:8820:8360:8200:8130:7000:6250:5290:4290:3300:2440:1570:0:1200:1870:10270:9520:8770:7680:6620:6230:5910:5590:5430:5620:5280:4750:3450:3080:3150:3450:3530:3750:4200;15:17
%Lerdo de Tejada
14020:13390:12410:11190:10280:9910:9500:9370:9320:8100:7280:6490:5510:4500:3630:2750:1200:0:680:10690:10000:9320:8370:7490:7190:6960:6740:6630:6800:6440:5900:4280:3900:4050:4200:4030:4080:4350;16:18
%Exposición
14590:13970:13000:11780:10900:15500:10160:10040:9990:8800:7960:7160:6150:5170:4300:3430:1870:680:0:10990:10340:9700:8820:8030:7770:7590:7390:7300:7470:7100:6550:5100:4800:4880:5030:4730:4650:4800;17
%Sendero
7440:7260:6900:6790:7080:7690:8560:9250:9950:9950:9600:9470:9400:9420:9460:9600:10270:10690:10990:0:970:1840:3360:5160:6020:7050:8300:10520:11010:11320:11370:11080:9710:7030:6010:5730:6000:6200;20
%Santiago Tapia
7000:6800:6400:5950:6250:6670:7600:8370:9040:9020:9000:8500:8450:8500:8570:8800:9520:10000:10340:970:0:970:2390:4190:5050:6080:7330:9550:10040:10350:10400:10030:8740:6160:5150:4970:5250:5700;19:21
%San Nicolás
6750:6410:5840:5440:5530:6050:6850:7500:8180:8130:7760:7630:7570:7650:7740:7960:8770:9320:9700:1840:970:0:1520:3320:4180:5200:6460:8680:9170:9490:9540:9250:8050:5370:4530:4340:4900:5280;20:22
%Anáhuac
6470:6010:5250:4550:4400:4790:3640:6090:6740:6630:6240:6110:6100:6230:6400:6710:7680:8370:8820:3360:2390:1520:0:1800:2660:3690:4940:7170:7660:7990:8060:7700:6600:4200:3400:3690:4110:4710;21:23
%Universidad
6600:6010:5090:4030:3450:3570:4000:4510:5090:4860:4440:4320:4370:4630:4940:5410:6620:7490:8030:5160:4190:1520:1800:0:860:1890:3140:5380:5860:6210:6320:6150:5100:3000:2600:3100:3800:4530;22:24
%Niños Héroes
6830:6200:5230:4040:3260:3180:3400:3810:4340:4030:3580:3470:3580:3930:4340:4910:6230:7190:7770:6020:5050:4180:2660:860:0:1020:2280:4530:5010:5370:5500:5260:4320:2360:2200:2900:3690:4550;23:25
%Regina
7230:6560:5560:4280:3320:2980:2860:3100:3510:3060:2560:2460:2690:3210:3770:4460:5910:6960:7590:7050:6080:5200:3690:1890:1020:0:1260:3520:4000:4380:4550:4620:3660:2240:2400:3200:4100:4850;24:26
%General Anaya
7990:7300:6310:4990:3920:3340:2770:2680:2820:2040:1350:1210:1680:3460:3220:4040:5590:6740:7390:8300:7330:6460:4940:3140:2280:1260:0:2260:2740:3140:3360:3290:2650:1800:2200:3040:3690:4590;25:11
%Alameda
9790:9100:8130:6830:5740:4990:4050:3520:3100:1910:1300:1060:1490:2290:3110:3960:5430:6630:7300:10520:9550:8680:7170:5380:4530:3520:2260:0:490:930:1350:1750:1580:2360:3100:3780:4450:5070;11:2
%Fundadores
10140:9450:8490:7050:6110:5340:4360:3770:3280:2130:1680:1540:1900:2610:3390:4200:5620:6800:7470:11010:10040:9170:7660:5860:5010:4000:2740:490:0:600:1160:1910:2110:3550:4360:5250:6070:6820;27:29
%Padre Mier
10710:10020:9060:7760:6660:5910:4940:4370:3880:2730:2230:1930:2010:2500:3190:3940:5280:6440:7100:11320:10350:9490:7990:6210:5370:4380:3140:930:600:0:600:1440:1800:3360:4080:4800:5460:6180;28:30
%General Zara
11120:10430:9450:8140:7050:6330:5400:4870:4420:3250:2640:2190:1970:2230:2800:3480:4750:5900:6550:11370:10400:9540:8060:6320:5500:4550:3360:1350:1160:600:0:840:1440:3120:3900:4560:5280:5940;29:31
%Santa Lucía
10990:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10;30:32
%Adolfo Prieto
11600:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10;31:13
%Conchello
9790:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10;13:34
%Violeta
9660:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10;33:35
%Ruiz
10020:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10;34:36
%Los Angeles
10410:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10;35:37
%Hospital Metropolitano
10500:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0;36
%
