*Stations
Talleres:San Bernabé:Unidad Modelo:Aztlán:Penitenciaña:Alfonso Reyes:Mitras:Simón Bolívar:Hospital:Edison:Central:Cuauhtémoc:Del Golfo:Félix U.Gómez:Parque Fundidora:Y Griega:Eloy Cavazos:Lerdo de Tejada:Exposición:Sendero:Santiago Tapia:San Nicolás:Anáhuac:Universidad:Niño Héroes:Regina:General Anaya:Alameda:Fundadores:Padre Mier:General I. Zaragoza:Santa Lucía:Adolfo Prieto:Conchello:Violeta(Col.Moderna):Ruiz Cortines:Los Ángeles:Hospital Metropolitano
%
*Lines
3
0-18
19-30;11
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;16:18
%Exposición
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;17
%Sendero
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;20
%Santiago Tapia
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;19:21
%San Nicolás
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;20:22
%Anáhuac
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10;21:23
%Universidad
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10:10;22:24
%Niños Héroes
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10:10;23:25
%Regina
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10:10;24:26
%General Anaya
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10:10;25:10
%Alameda
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10:10;10:28
%Fundadores
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10:10;27:29
%Padre Mier
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10:10;28:30
%General Zara
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10:10;29:31
%Santa Lucía
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10:10;30:32
%Adolfo Prieto
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10:10;31:13
%Conchello
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10:10;13:34
%Violeta
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10:10;33:35
%Ruiz
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10:10;34:36
%Los Angeles
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0:10;35:37
%Hospital Metropolitano
10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:10:0;36
%
